$ build-storybook -s public --output-dir /tmp/chromatic--122939-RGdDzMBXfvWY
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /tmp/chromatic--122939-RGdDzMBXfvWY
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jim/rien/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/jim/rien/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/jim/rien/taskbox/.storybook/storybook-init-framework-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/jim/rien/taskbox/.storybook/preview.js-generated-config-entry.js /home/jim/rien/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 15/20 modules 5 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /home/jim/rien/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jim/rien/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /home/jim/rien/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jim/rien/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /home/jim/rien/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jim/rien/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /home/jim/rien/taskbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active /home/jim/rien/taskbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active /home/jim/rien/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jim/rien/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /home/jim/rien/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jim/rien/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /home/jim/rien/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jim/rien/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /home/jim/rien/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /home/jim/rien/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /home/jim/rien/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /home/jim/rien/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /home/jim/rien/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /home/jim/rien/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /home/jim/rien/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active /home/jim/rien/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/29 modules 0 active 
<s> [webpack.Progress] 13% building 29/30 modules 1 active /home/jim/rien/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active /home/jim/rien/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /home/jim/rien/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /home/jim/rien/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /home/jim/rien/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jim/rien/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/jim/rien/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /home/jim/rien/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jim/rien/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/jim/rien/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /home/jim/rien/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jim/rien/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/jim/rien/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /home/jim/rien/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jim/rien/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/jim/rien/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /home/jim/rien/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jim/rien/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/jim/rien/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /home/jim/rien/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /home/jim/rien/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /home/jim/rien/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/jim/rien/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/jim/rien/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/jim/rien/taskbox/src/index.css
<s> [webpack.Progress] 13% building 33/43 modules 10 active /home/jim/rien/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/jim/rien/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/jim/rien/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/jim/rien/taskbox/src/index.css
<s> [webpack.Progress] 13% building 33/44 modules 11 active /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 33/50 modules 17 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 33/51 modules 18 active /home/jim/rien/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 33/52 modules 19 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 34/52 modules 18 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 35/52 modules 17 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /home/jim/rien/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active /home/jim/rien/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active /home/jim/rien/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /home/jim/rien/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active /home/jim/rien/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active /home/jim/rien/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /home/jim/rien/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active /home/jim/rien/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /home/jim/rien/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /home/jim/rien/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /home/jim/rien/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active /home/jim/rien/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 51/55 modules 4 active /home/jim/rien/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active /home/jim/rien/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active /home/jim/rien/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active /home/jim/rien/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /home/jim/rien/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active /home/jim/rien/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active /home/jim/rien/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active /home/jim/rien/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /home/jim/rien/taskbox/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /home/jim/rien/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active /home/jim/rien/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active /home/jim/rien/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active /home/jim/rien/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active /home/jim/rien/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /home/jim/rien/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 54/69 modules 15 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /home/jim/rien/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /home/jim/rien/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active /home/jim/rien/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active /home/jim/rien/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 56/73 modules 17 active /home/jim/rien/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 56/74 modules 18 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 56/75 modules 19 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 56/76 modules 20 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 56/78 modules 22 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 56/79 modules 23 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 56/80 modules 24 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 56/81 modules 25 active /home/jim/rien/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 56/82 modules 26 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 57/82 modules 25 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 58/82 modules 24 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 59/82 modules 23 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 61/82 modules 21 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 63/82 modules 19 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 66/82 modules 16 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 18% building 68/83 modules 15 active /home/jim/rien/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 68/84 modules 16 active /home/jim/rien/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active /home/jim/rien/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /home/jim/rien/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active /home/jim/rien/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active /home/jim/rien/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active /home/jim/rien/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 69/89 modules 20 active /home/jim/rien/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 69/90 modules 21 active /home/jim/rien/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 69/91 modules 22 active /home/jim/rien/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 69/92 modules 23 active /home/jim/rien/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 69/93 modules 24 active /home/jim/rien/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active /home/jim/rien/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 69/95 modules 26 active /home/jim/rien/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 69/96 modules 27 active /home/jim/rien/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active /home/jim/rien/taskbox/node_modules/core-js/internals/fails.js
